No.,Time,Source,Destination,Protocol,Length,Info,Tcp Flags,Source MAC Address,Destination MAC,Source IP ARP,Destination IP ARP,Time to live,Flags,Delta time,Frame length,Label
79,13:44.9,c:2:1:a:b:d:d:3:7:0:c:1,9:1:a:4:a:7:4:1:c:e:2:7,ICMP,635,Sample 79,,c:4:4:a:2:f:1:c:8:2:c:d,4:4:f:6:f:c:6:7:7:2:8:d,83.176.237.148,23.29.172.106,109,0x04,0.348373026,635,0
80,13:45.9,0:9:5:b:e:4:e:1:7:6:b:4,2:3:1:7:4:9:0:a:3:9:e:f,ARP,721,Sample 80,,2:5:6:e:0:1:7:9:a:f:c:5,9:6:8:1:e:0:2:c:8:b:3:0,169.254.176.91,99.60.251.98,131,0x00,0.903881673,721,1
81,13:46.9,b:9:7:8:1:8:c:0:8:7:4:a,c:4:2:c:7:d:7:4:d:9:a:e,TCP,465,Sample 81,ACK,4:6:4:9:4:d:4:5:a:2:3:5,a:4:0:a:d:d:9:e:8:4:6:3,34.48.7.196,253.157.158.69,156,0x02,0.596401057,465,0
82,13:47.9,b:2:f:4:f:b:5:c:f:f:4:5,6:7:1:d:0:8:d:7:6:6:2:5,ICMP,1305,Sample 82,,f:a:e:7:d:c:1:c:a:c:1:3,e:e:1:7:c:1:c:1:6:9:e:c,227.78.199.212,74.119.43.109,76,0x00,0.689983963,1305,0
83,13:48.9,e:e:2:3:5:4:c:d:a:e:0:5,e:6:e:2:8:a:5:3:2:3:e:b,ARP,1114,Sample 83,,c:5:c:c:1:5:a:4:5:4:5:1,d:9:9:e:9:5:3:4:6:0:8:0,118.128.219.128,140.207.2.156,226,0x40,0.237954566,1114,0
84,13:49.9,f:e:d:e:2:0:7:8:6:1:5:4,1:b:1:4:1:9:a:2:1:3:d:5,TCP,1418,Sample 84,FIN,9:5:e:b:1:2:9:a:b:c:2:d,2:9:f:4:3:8:a:d:6:6:1:3,147.187.251.162,136.253.23.124,186,0x04,0.4271109,1418,0
85,13:50.9,b:4:f:f:f:5:7:9:6:0:3:0,e:3:6:d:d:1:a:b:6:0:6:9,UDP,180,Sample 85,,9:9:a:0:3:a:a:c:0:5:6:a,a:f:f:1:4:f:4:e:a:e:d:1,214.134.77.145,186.174.81.143,138,0x00,0.208341644,180,0
86,13:51.9,b:2:4:8:0:a:c:5:c:5:3:9,a:1:8:d:2:f:7:b:e:9:6:9,TCP,271,Sample 86,FIN,b:1:6:2:e:0:f:4:6:a:f:9,a:4:3:4:6:1:e:c:3:0:9:1,176.218.153.224,23.86.120.228,12,0x00,0.520625654,271,1
87,13:52.9,9:6:a:6:6:9:8:a:e:3:8:4,5:8:3:0:3:6:b:a:8:4:9:7,TCP,187,Sample 87,ACK,9:a:e:1:4:0:f:1:3:c:1:2,d:c:5:e:b:9:a:6:2:e:4:2,209.206.236.179,120.25.117.80,176,0x40,0.47059882,187,0
2266,31:13.3,192.168.77.21,157.240.199.15,TCP,54,49938  >  443 [ACK] Seq=1680 Ack=829624 Win=65392 Len=0,\302\267\302\267\302\267\302\267\302\267\302\267\302\267A\302\267\302\267\302\267\302\267,50:00:00:06:00:00,aa:bb:cc:00:10:10,,,128,0x0000,4.30E-05,54,0
2267,31:13.3,157.240.199.15,192.168.77.21,TCP,1514,[TCP Spurious Retransmission] 443  >  49938 [ACK] Seq=828164 Ack=1680 Win=64240 Len=1460 [TCP segment of a reassembled PDU],\302\267\302\267\302\267\302\267\302\267\302\267\302\267A\302\267\302\267\302\267\302\267,aa:bb:cc:00:10:10,50:00:00:06:00:00,,,127,0x0000,0.001808,1514,0
2268,31:13.3,192.168.77.21,157.240.199.15,TCP,54,[TCP Dup ACK 2266#1] 49938  >  443 [ACK] Seq=1680 Ack=829624 Win=65392 Len=0,\302\267\302\267\302\267\302\267\302\267\302\267\302\267A\302\267\302\267\302\267\302\267,50:00:00:06:00:00,aa:bb:cc:00:10:10,,,128,0x0000,3.80E-05,54,0
2269,31:13.3,157.240.199.15,192.168.77.21,TCP,1514,[TCP Retransmission] 443  >  49938 [ACK] Seq=832544 Ack=1680 Win=64240 Len=1460,\302\267\302\267\302\267\302\267\302\267\302\267\302\267A\302\267\302\267\302\267\302\267,aa:bb:cc:00:10:10,50:00:00:06:00:00,,,127,0x0000,0.00268,1514,0
